#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 602931200 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=43748, tid=126504
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue Jun 11 18:23:53 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 4932.713477 seconds (0d 1h 22m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001a462b61bd0):  VMThread "VM Thread" [stack: 0x0000007929300000,0x0000007929400000] [id=126504]

Stack: [0x0000007929300000,0x0000007929400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000793b7fc210): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a471267000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffa4e770000 - 0x00007ffa4e889000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa4ee20000 - 0x00007ffa4eeba000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa4f720000 - 0x00007ffa4f751000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa22be0000 - 0x00007ffa22bec000 	D:\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff9cd470000 - 0x00007ff9cd4fd000 	D:\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff991c70000 - 0x00007ff9928de000 	D:\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa50e40000 - 0x00007ffa50ef2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa4fb60000 - 0x00007ffa4fc08000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa4f150000 - 0x00007ffa4f178000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa4f970000 - 0x00007ffa4fa85000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa49d10000 - 0x00007ffa49d19000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa47be0000 - 0x00007ffa47c14000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa4ff60000 - 0x00007ffa4ffd1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa47320000 - 0x00007ffa4732a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa4d790000 - 0x00007ffa4d7a8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa49c00000 - 0x00007ffa49c0a000 	D:\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa464b0000 - 0x00007ffa466e2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa50250000 - 0x00007ffa505d8000 	C:\WINDOWS\System32\combase.dll
0x00007ffa4f890000 - 0x00007ffa4f967000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa3af90000 - 0x00007ffa3afc2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa4e890000 - 0x00007ffa4e909000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa285d0000 - 0x00007ffa285f5000 	D:\Android\Android Studio\jbr\bin\java.dll
0x00007ffa22750000 - 0x00007ffa22768000 	D:\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa505e0000 - 0x00007ffa50e3c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa4c6b0000 - 0x00007ffa4cfa6000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa4c570000 - 0x00007ffa4c6ae000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa4f180000 - 0x00007ffa4f275000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa4fb00000 - 0x00007ffa4fb5e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa4e6a0000 - 0x00007ffa4e6c1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa22730000 - 0x00007ffa22749000 	D:\Android\Android Studio\jbr\bin\net.dll
0x00007ffa48f20000 - 0x00007ffa49056000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa4dc00000 - 0x00007ffa4dc69000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa1b580000 - 0x00007ffa1b596000 	D:\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa42910000 - 0x00007ffa42920000 	D:\Android\Android Studio\jbr\bin\verify.dll
0x00007ff98a090000 - 0x00007ff98a0b7000 	C:\Users\liubov\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff998010000 - 0x00007ff998154000 	C:\Users\liubov\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffa3cc90000 - 0x00007ffa3cc99000 	D:\Android\Android Studio\jbr\bin\management.dll
0x00007ffa39ed0000 - 0x00007ffa39edb000 	D:\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa50f80000 - 0x00007ffa50f88000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa4de60000 - 0x00007ffa4de7b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa4d6f0000 - 0x00007ffa4d725000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa4dd00000 - 0x00007ffa4dd28000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa4de80000 - 0x00007ffa4de8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa4d210000 - 0x00007ffa4d23d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa4fd90000 - 0x00007ffa4fd99000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa489a0000 - 0x00007ffa489b9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa48590000 - 0x00007ffa485af000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa4d240000 - 0x00007ffa4d338000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa28580000 - 0x00007ffa28588000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffa49c80000 - 0x00007ffa49c97000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa49b70000 - 0x00007ffa49b8b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffa47c30000 - 0x00007ffa47c41000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa2f830000 - 0x00007ffa2f845000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa3d970000 - 0x00007ffa3d997000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffa47740000 - 0x00007ffa4774a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa47880000 - 0x00007ffa47903000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa129b0000 - 0x00007ffa129ce000 	C:\Users\liubov\AppData\Local\Temp\native-platform8359939212020250560dir\native-platform.dll
0x00007ffa49d00000 - 0x00007ffa49d07000 	D:\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;D:\Android\Android Studio\jbr\bin\server;C:\Users\liubov\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\liubov\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\liubov\AppData\Local\Temp\native-platform8359939212020250560dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\liubov\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 255852544                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=D:\VMware\bin\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.4\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.4\libnvvp;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;D:\nodejs\;D:\opencv\opencv\build\x64\vc16\bin\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.1.0\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.4\bin\\..\extras\CUPTI\lib64;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.4\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.4\libnvvp;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;D:\nodejs\;D:\opencv\opencv\build\x64\vc16\bin\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.1.0\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.4\bin\\..\extras\CUPTI\lib64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.4\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.4\libnvvp;C:\Program Files\Common Files\Orac;D:\Microsoft\Microsoft VS Code\bin
USERNAME=liubov
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 68 Stepping 1, AuthenticAMD
TMP=C:\Users\liubov\AppData\Local\Temp
TEMP=C:\Users\liubov\AppData\Local\Temp


JNI global refs:
JNI global refs: 37, weak refs: 284

JNI global refs memory usage: 843, weak refs: 4633


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
OS uptime: 5 days 8:21 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 68 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 15557M (255M free)
TotalPageFile size 32097M (AvailPageFile size 530M)
current process WorkingSet (physical memory assigned to process): 886M, peak: 886M
current process commit charge ("private bytes"): 1079M, peak: 1653M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
